"","file_name"
"1","patent_1.txt"
"2","patent_10.txt"
"3","patent_100.txt"
"4","patent_1000.txt"
"5","patent_10000.txt"
"6","patent_10001.txt"
"7","patent_10002.txt"
"8","patent_10003.txt"
"9","patent_10004.txt"
"10","patent_10005.txt"
"11","patent_10006.txt"
"12","patent_10007.txt"
"13","patent_10008.txt"
"14","patent_10009.txt"
"15","patent_1001.txt"
"16","patent_10010.txt"
"17","patent_10011.txt"
"18","patent_10012.txt"
"19","patent_10013.txt"
"20","patent_10014.txt"
"21","patent_10015.txt"
"22","patent_10016.txt"
"23","patent_10017.txt"
"24","patent_10018.txt"
"25","patent_10019.txt"
"26","patent_1002.txt"
"27","patent_10020.txt"
"28","patent_10021.txt"
"29","patent_10022.txt"
"30","patent_10023.txt"
"31","patent_10024.txt"
"32","patent_10025.txt"
"33","patent_10026.txt"
"34","patent_10027.txt"
"35","patent_10028.txt"
"36","patent_10029.txt"
"37","patent_1003.txt"
"38","patent_10030.txt"
"39","patent_10031.txt"
"40","patent_10032.txt"
"41","patent_10033.txt"
"42","patent_10034.txt"
"43","patent_10035.txt"
"44","patent_10036.txt"
"45","patent_10037.txt"
"46","patent_10038.txt"
"47","patent_10039.txt"
"48","patent_1004.txt"
"49","patent_10040.txt"
"50","patent_10041.txt"
"51","patent_10042.txt"
"52","patent_10043.txt"
"53","patent_10044.txt"
"54","patent_10045.txt"
"55","patent_10046.txt"
"56","patent_10047.txt"
"57","patent_10048.txt"
"58","patent_10049.txt"
"59","patent_1005.txt"
"60","patent_10050.txt"
"61","patent_10051.txt"
"62","patent_10052.txt"
"63","patent_10053.txt"
"64","patent_10054.txt"
"65","patent_10055.txt"
"66","patent_10056.txt"
"67","patent_10057.txt"
"68","patent_10058.txt"
"69","patent_10059.txt"
"70","patent_1006.txt"
"71","patent_10060.txt"
"72","patent_10061.txt"
"73","patent_10062.txt"
"74","patent_10063.txt"
"75","patent_10064.txt"
"76","patent_10065.txt"
"77","patent_10066.txt"
"78","patent_10067.txt"
"79","patent_10068.txt"
"80","patent_10069.txt"
"81","patent_1007.txt"
"82","patent_10070.txt"
"83","patent_10071.txt"
"84","patent_10072.txt"
"85","patent_10073.txt"
"86","patent_10074.txt"
"87","patent_10075.txt"
"88","patent_10076.txt"
"89","patent_10077.txt"
"90","patent_10078.txt"
"91","patent_10079.txt"
"92","patent_1008.txt"
"93","patent_10080.txt"
"94","patent_10081.txt"
"95","patent_10082.txt"
"96","patent_10083.txt"
"97","patent_10084.txt"
"98","patent_10085.txt"
